c_out[57]: [-0.055939677331316294, -0.017031331216869738, 0.8355232271615685, -0.11044025424987396, 0.5938890807265764, 0.19409712403073243, 0.13185737470054548, -0.22832355232834525]
c_out[58]: [0.4688329601224257, 0.3931721759116276, 0.5457020573888951, -0.4544129146781827, 0.7498499390211346, -0.39762195856599014, 0.08814920243098712, -0.02057505017591655]
c_out[59]: [0.307856804078535, -0.3405098293507979, 0.20718309506034654, 0.37273487651993276, -0.11810764720659457, -0.895525547246013, -0.4368158680160264, 0.14120176511086807]
c_out[60]: [-0.3849756479038198, -0.014226976464927488, 0.4262131648510954, 0.267832571476172, -0.2872152012289407, 0.5290943333023488, 0.3092707961503226, -0.0076116062894286685]
c_out[61]: [-0.09860894608219123, -0.03860674499758062, -0.35509835422875724, 0.37657915670400766, -0.8288009328286915, 0.5853750479196944, -0.10289914294776566, 0.8289952578339438]
c_out[62]: [0.02952887356796613, 0.6611289821205764, 0.28605252666167247, 0.9305044555532291, -0.5651046183552515, -0.3873621658068793, 0.5644082051845315, -0.3729851483338115]
c_out[63]: [0.3726347586975505, -0.3642011361743589, 0.06201283637635917, 0.2724963066183036, -0.38254820169272696, -0.23549955727157898, 0.5766784686784405, -0.038057118082767176]
c_out[64]: [0.4754883178040694, -0.007849474910040732, -0.6130492673354755, 0.22451700075835831, -0.44838856406648864, -0.36386265384314953, -0.08057014809525814, -0.29355803842956846]
c_out[65]: [0.1814098695068238, 0.21533227460396506, -0.7705106590884656, -0.04319815036502475, 0.5156754980121212, -0.5174677805670467, 0.6342217836049948, -0.37898800435678737]
c_out[66]: [0.7984041291141719, -0.8578659680436115, -0.39492452023750557, -0.7548428892932915, 0.003805242380795437, -0.0018658158883205767, 0.5711510980515093, -0.3362746866425557]
c_out[67]: [0.20261494208333392, -1.5651486185235646, -0.1615030539571547, -0.29996343743691706, -0.11232305749624961, 0.3141639480801452, 0.388554226382608, -0.3186989723289515]
c_out[68]: [-0.025319368460601246, -1.7862552430742735, -0.8946074703950265, 0.1441693218324476, 0.4083606852997902, 0.6980981025715287, 1.051192464808199, 0.8467281935444083]
c_out[69]: [-0.04611627993747886, -1.4777889820273682, 0.37415840024092006, 0.3800429426076685, 0.029729109480088653, -0.4141091926357275, -0.0754878410708805, 1.5953441704534261]
c_out[70]: [0.10485184188013161, -0.7713299103467679, 0.12028591793147543, -0.24452736946623027, 0.0015345802613567043, -0.9310078592637394, 0.807752745541211, 0.1053389007865685]
c_out[71]: [-0.4935636359052195, -0.6208704961465144, -0.3494556038282235, -0.1766045014404071, -0.13523395316662823, -1.3189128652102782, 0.17254928925041157, 0.3895376529306172]
c_out[72]: [0.7736050289809233, -0.25064732092330355, -0.7485825390409986, 0.1464597507693908, -0.6702278665565532, -0.6238013287113671, -0.5973904863857178, 0.92775409503453]
c_out[73]: [-0.3443850399738597, -0.24050686960099782, -0.6396967173621844, 0.6505301242070354, -0.5910568413183794, -0.22948845508103166, -0.5825704793296489, 0.5345561103741923]
c_out[74]: [0.061410747132665366, 0.2613291961319675, -0.10215989632766925, 0.44812348261374274, -0.15446734369543907, 0.19095127397021158, 0.03522738618275527, -0.27847312103093225]
c_out[75]: [-0.08064951564904328, -0.3386528519337928, 0.5677300307098292, 0.6844522082674791, 0.09901234420330932, 0.007805010568356835, -0.072471067933643, 0.10683338963248426]
c_out[76]: [-0.10216738585411969, -0.2668480563808251, -0.21091163610285396, 0.529626420994026, 0.42241500057337195, -0.821103642711824, 0.38476359253186637, 0.05660531416279401]
c_out[77]: [0.10287401298591926, 0.8324140239222001, -0.7805830034688436, 0.5810698548208183, 0.5095369530842125, -0.2364264069650316, 0.4398741260829583, 0.32411385406037696]
c_out[78]: [0.3812201693464735, -0.019237962677136178, 0.11151405336188691, 0.9296686755770875, 0.44810501352776855, 0.007728402282499464, 0.43669054649337746, 0.42356391644122887]
c_out[79]: [0.04867425597874375, -0.7017452930099588, 0.9989107592529471, 0.6293515821610717, 0.4478532160983215, -0.3198346972663158, 0.9625729438382642, 0.18865242091324436]
c_out[80]: [-0.11579045088543041, -0.6374287488279778, 1.2012648605758356, -0.14907266078326226, -0.6942805337717745, -0.4294040165115701, 1.107278576018841, 0.11729243304339221]
c_out[81]: [0.18541205881529665, -0.7327677888040396, 0.30767535505468596, 0.7284649276387783, -0.44723581627961245, 0.6105902247271765, 0.6386244087104813, -0.009281851066715766]
c_out[82]: [0.4124612246978933, -0.7834125110404415, 0.21565340113858286, 0.928232962278428, -0.14453436079455415, 0.17968466897883584, -0.2432398539562428, 0.06595486052969121]
c_out[83]: [-0.400239718992356, -0.4847272722352186, 0.16036387122943668, 1.3966740734237346, 0.6108951761943139, -0.4807743496644619, -0.6209242397700988, 0.027740962883908003]
c_out[84]: [-1.011371057908728, -0.4371158539269576, 0.7586012872419076, 1.3107200363386466, 0.40322725441001694, 0.5322184182105097, -0.45649013658245674, -0.2548413649182173]
c_out[85]: [-1.5454458984006414, 0.2699989002344815, -0.2166477965059583, 0.6861991072841964, -0.6271230762959841, -0.013951569232697414, -0.18197714366205098, -0.5341369161563068]
c_out[86]: [0.38909193717536755, -0.13102189242246565, 0.1216319180244117, -0.7095983276223881, -0.6885715017268725, -0.5951284805253125, -0.1100212255914716, 0.14165864305393225]
c_out[87]: [0.7553716963348017, -0.5370664789258057, 0.08195394552839945, -0.17399119398205082, -0.3051457152951656, -0.23846527062032877, 0.09110924449944577, -0.2740490101250521]
c_out[88]: [1.1711482179641097, 0.12078978282623254, -0.3979554693349026, 0.012030428841005872, -0.1646680100021972, 0.6091027492049154, 0.33061466359170333, -0.3644428734911468]
c_out[89]: [-0.23351941237515517, 0.2765071198026053, 0.13617130315837364, 0.2792116973521012, -0.15839355051110526, 0.010964549807027546, -0.051509420258938454, -0.17571934770210795]
c_out[90]: [-0.156597740546175, 0.3439453550258889, -0.12390060662178184, -0.0283717777378745, -0.20422327393636514, 0.22401400063733423, -0.331652035633794, -0.2740746949718821]
c_out[91]: [0.04740025286129532, 0.26566617717038304, -0.4545256906788041, -0.0718972945345058, -0.8293993987049193, 0.43075174599904215, -0.7343204398139792, -0.6731016956597575]
c_out[92]: [0.27992505507615295, -0.5058503985770664, 0.4183154292144118, 0.25672939663426414, -0.9673082100297191, -0.2103930109158193, -0.4381447109078116, -0.7374698589824364]
c_out[93]: [0.007858171707068755, -0.03441737498175318, 0.8886437743333158, 0.8693589536756463, -0.38326494681232204, 0.08140097161973837, -0.29654959842290907, -1.2883584024127628]
c_out[94]: [0.06858927137639474, -0.568282648229137, 1.4950544312171208, 0.2931597711999851, -0.3261911542237951, 0.07384483648227516, -0.10175233458140392, -0.1798865277236672]
c_out[95]: [0.8236405246120928, -0.5752246129085259, 1.3455473081321565, -0.0021273263057141334, 0.20507807497813488, 0.9309415061022821, 0.19835107409594283, -0.883318995135868]
c_out[96]: [0.8698057782069477, -0.30631693626732887, 0.6180021735895734, 0.2449636970079226, 0.4038196511383354, 1.258127918990858, -0.1598755776744889, -0.3235577997920087]
c_out[97]: [0.5188869615876567, -1.2023903749122073, 0.5205023880339035, 0.40403179622664037, 0.18004187590300502, 1.111357609853567, -0.4963826824146778, -0.18593498797383506]
c_out[98]: [0.7374319873967876, -0.5519518917583168, 0.33218090285603424, 0.3185218185947037, -0.25265053791442404, -0.07369318598752023, 0.04073859976203696, -0.5981299316143642]
c_out[99]: [0.47367169338409026, -0.0597223591220101, 0.5785418935300326, -0.40846857991847974, -0.5941406987943664, -0.052511548338430324, -0.49992046399836076, 0.7029647434083461]
c_out[100]: [-0.2512620681842299, 0.7660227262901492, 1.0418356914145763, 0.3261773027149163, -0.2625278551083212, 0.28644783636969534, 0.09747496699309252, -0.08414535456831318]
c_out[101]: [0.5506280443566967, 0.911180038522051, 0.3651215565444973, 0.5416453757570507, -0.7440416624174838, -0.0401759206629036, 0.14811245186805352, -0.5640743753394691]
c_out[102]: [0.5281086190036504, 0.5733282108638508, 0.7305079953500185, -0.14840152041798388, -1.3567147424372699, 0.05500412768657885, 0.13651230227549135, 0.6892443688833045]
c_out[103]: [-0.6017548888612945, 0.3129278120276281, 0.7579573319522217, 0.0370461190540588, -0.41410520806495343, 0.155524990552818, -0.2077773361118318, 0.6172317989938769]
c_out[104]: [-0.23478694434493147, 0.5452761993171333, 1.3051852568674138, -0.1657790487974875, -0.840017831262272, -0.032774929453808166, 0.19121212880686367, 0.12846069895479434]
c_out[105]: [-0.0689236593347444, -0.3646549475988401, 1.4966190950332972, 0.201049280691031, 0.28343001576965643, 0.7812536577348236, -0.2534572265921681, -0.7048210785671021]
c_out[106]: [0.4298918708989051, -0.182588060819857, 0.5939161844053774, 0.6200968597439532, 1.0378316621896642, 0.7645047970490564, -0.019662381292818137, -0.10628118621628246]
c_out[107]: [0.44944683091215504, 0.020836734498132406, 0.18067922996505342, -0.015911722344236878, -0.20242538268825888, 0.07011101235920048, 0.007288579360422216, -0.4525415924155414]
c_out[108]: [0.16529499057153454, 0.28131924571057304, 0.6205358812284579, -0.5651991055352137, 0.010685492323579349, 0.4733762298270664, 0.03074035477935912, -0.245673592378652]
c_out[109]: [0.6811089511888827, -0.5856029880372265, 0.4961634130537007, -0.13972788738488232, -0.5745579965531927, -0.5716102671752947, -0.5533971898471115, -0.047023838438946114]
c_out[110]: [0.7202959850660995, -0.6685426394786547, 0.10507540671789867, -0.04860781355020134, 0.434319443912033, 0.18013930226044728, -0.945396710114739, -0.6832989205035029]
c_out[111]: [-0.08180780932597514, -1.4162612158100543, 0.0977366309442605, 0.02084874421092881, -0.36295092818973984, 1.0190415649216946, 0.1666543256818509, -0.6443173052111986]
c_out[112]: [-0.07288575739122843, -1.2483023925893901, -0.16289923991668293, 0.6701781743077643, -0.16431417488276956, 0.06255474819035418, -0.050374729903642834, -0.6257398526464547]
c_out[113]: [-0.26423579239611616, -0.9460586944266197, 0.8146253773525269, 0.2294916551616597, -0.8813367124127893, 0.8418376659475728, -0.07084357713179162, -0.2151116011103224]
c_out[114]: [-0.4011823300763276, -0.21070190498778224, 0.6894416670514366, 0.30813395883221184, -0.47722247294276865, 0.338824869432578, -0.5517270239151223, -0.31029336362986604]
c_out[115]: [-0.14369363440235602, 0.5857043741770744, 0.7709866420540648, -0.535713640311418, -0.188533644068729, 0.40248592311053466, -0.16467628727624856, -0.846510035109842]
c_out[116]: [0.05157760745144334, -0.5599856849241895, 0.5323012391896254, -0.6722094929770726, 0.04495639085504213, 0.2742022864685878, 0.07905438559760677, -0.6151625016657754]
c_out[117]: [0.03555962242044957, 0.09620207469527109, 0.8684070328448088, -0.6347428873487395, 0.2830959301988396, 0.6465140748471848, 0.01298311980237523, 0.0819814761462723]
c_out[118]: [0.07849515102734839, -0.1752498974998156, -0.20342566187375216, -0.3038698330900772, 0.17510469915912735, 0.23041388079703895, -0.07564344153336479, -0.30090689252868996]
c_out[119]: [0.4718892224631623, 0.7504280352212466, 0.29609465670361035, 0.4521403918070498, -0.2775122943300803, 0.522294628636925, 0.49473621543967544, -0.22422660461479338]
c_out[120]: [1.0137327228861743, 0.6807101971859032, -0.3704007572490875, 0.47552192662961423, -0.3571161637766129, 0.12613658678025086, 0.07894447140332184, 0.47834931131325087]
c_out[121]: [0.16168704008230408, -0.24777577620902974, 0.43811048793319235, -0.746750924718513, -0.8306037235251333, -0.6935813779562887, -0.2717792112954718, -0.4256749723711636]
c_out[122]: [0.12985968764285374, 0.2794764397864855, 0.43561633970192215, -0.41461144565020713, -0.236726397752405, -0.3151880941652087, 0.43595365845102557, -0.8814338873841958]
c_out[123]: [0.1766627642875136, 0.3073837329249409, 0.13794869923047298, -0.0756429916644802, 0.494781732979219, -0.8553707490805025, -0.106639961272542, 0.2476558403299157]
c_out[124]: [-0.47218129127328456, -0.3146686892140683, 0.8857856578458, 0.5815335190941613, 0.6430524083069445, -0.7820863294606353, -0.19432330046616297, -0.2213006661541399]
c_out[125]: [-0.8270475217754282, 0.30135336074693864, 0.4987220713969696, 0.3518057591358384, 0.799314820913479, -0.04105611375687404, -0.9128325004761532, -0.8244473896448956]
c_out[126]: [-0.6835732088151562, 0.5294920266846479, 0.2884225777194611, -0.32023429953858873, 0.29658409708015226, 0.23447496468957285, -0.449889297563703, -0.32372207963214594]
c_out[127]: [-0.9713377248128956, 0.7355169548852538, 0.04492644195138365, -0.19955258574557477, -0.5278909124623334, 0.8517418537294699, -0.5401987444408364, -0.40834158017113265]
c_out[128]: [-1.2297302522153855, 0.2393623172733068, -0.27306908909625427, 0.010507695266457655, -0.819116932981953, 0.38786938951306443, -1.2175615881895558, -0.10001086913052437]
c_out[129]: [-1.9186639650737867, 0.00039846860348583674, 0.002764689916991747, -0.6104876880347824, -0.4069594663043603, -0.30882781041682095, -0.6507749658568768, 0.4441925480916434]
c_out[130]: [-0.6395088373686525, 0.6169989005310743, 0.030290887886971755, 0.19436594890954856, -0.3012539114856079, -0.2074773409185332, -0.7972059569985172, -0.06351400226457093]
c_out[131]: [-0.3224399138909389, 0.5961733587444684, -0.08279384831584885, 0.19504982625258738, -0.5269588876282544, -0.7998076558407153, -0.0083848491570932, -0.16562001771170343]
c_out[132]: [-0.699872916795826, -0.6144632158494243, -0.9370186013823404, 0.527106384838951, 0.6369745310069092, -0.18610218846371043, -0.30686042011354153, -0.20100999556961002]
c_out[133]: [-0.5273461043420891, -0.49249549997772557, -1.2988529887801392, 0.37881771194193875, -0.4922772863039895, 0.12646942959520485, -0.8900927913963544, 0.2038565074979648]
c_out[134]: [-0.19175625154588202, 0.1978808146008642, -0.6455481090625632, -0.6148249791429254, -0.6778350482858058, -0.1393725263952491, 0.07150351916421835, -0.2659064763090705]
c_out[135]: [-0.1451229509669831, 0.3975266592632642, -0.3160496302094763, -0.6499207017060646, -0.20704489351975106, 0.3047870463834802, 0.18651216696989117, 0.614610884832115]
c_out[136]: [0.8665416436867243, 0.3147467688969034, -0.7724300103118127, -0.17774437500153206, 0.2739136419283662, 0.6466367542204026, 0.06222581185504425, 0.8276111709245184]
c_out[137]: [0.8844339073519318, 1.0111434486609663, -0.5755644477990827, 0.17761926202814615, 0.2587045018888172, -0.6409991045774844, 0.16718531255086277, 0.053401689340331904]
c_out[138]: [0.5822661026983479, -0.11900112966810539, 0.3195392859422801, 0.6032602843104816, 0.6368761620636149, -0.8277337738150912, 0.017943545932438534, 0.4274038548167041]
c_out[139]: [0.4681112522356101, -0.48490221211353746, -0.26542915701821473, 0.2977207365407011, -0.30938122671452684, -0.24743422943554827, 0.44325325635959606, -0.1202716590443325]
c_out[140]: [0.044973008486948185, -0.3421883846174437, 0.19220817555532843, -0.23105286345070933, 0.1253785497027548, -0.5189478430618182, 0.10166348908920939, -0.23209145258681083]
c_out[141]: [0.5750179813993376, -0.23517568336207134, 0.18999938246943704, -0.9256845330877337, 0.7729918819248466, 0.2016024030093691, 0.6342316697902408, -0.07762255228156272]
c_out[142]: [0.10403048339864127, -0.1360422588463434, 0.36180514345391773, -0.6448003794997768, -0.37612539519242083, -0.3039712681249232, 0.03415378138779698, -0.46374609678347223]
c_out[143]: [0.1757497678174037, -0.24154109939362223, 0.007908143386236896, -0.006652542426289709, -0.05638719218101146, -0.9036608799413343, 0.4973254238045396, -0.5734491030972465]
c_out[144]: [-0.837289456438237, -0.3440245306839842, 0.7106119488424462, 0.3211408896257304, -0.37257661408370746, -0.23702173477301144, 0.6984506455500696, 0.3694772170004288]
c_out[145]: [-0.5345916515474276, -0.1582256468753447, 0.49450845951057565, 0.09572727329176471, 0.1943905571623316, -0.11102516637158961, -0.03130476591925857, 0.17153813468881038]
c_out[146]: [-0.5941617371754082, 0.26251349270994817, 0.36251493229826687, 0.6528088410172759, -0.2682380420154949, 0.263868738386491, -0.03153915166898598, 0.4516125683799133]
c_out[147]: [-0.37470141165696236, 0.2865357638936651, -0.4465537820547996, 0.06943134970616655, -0.9271216684449832, -0.35695781829783185, -0.29823328979602687, -0.298502336883656]
c_out[148]: [-0.5744389986270723, -0.008859133377362022, -0.2855820731850912, 0.3045501597391063, 0.09975123771426242, -0.33674294896168033, -0.11634027694693963, -0.4836611607169386]
c_out[149]: [-0.5066573186230761, 0.043059708458605545, -0.15613639924097586, -0.2740020909372825, -0.14677086602459122, 0.43846639052184916, 0.38829321950135604, -0.30557519806705796]
c_out[150]: [0.18617119451359873, -0.4181936712815347, -0.5005363293666942, -0.9712047804993209, 0.3086838821740385, 0.3503675323416465, 0.6853989887008429, 0.7770328570103396]
c_out[151]: [0.28640147697434687, -0.19059619367829866, -0.3614122441968975, -0.746463853658886, 0.619120110318723, 0.733807348124829, 0.446310951696653, 1.2813242906369764]
c_out[152]: [-0.034489927856301845, -1.0594972785582237, 0.08956682746479977, 0.253895553632431, 1.2024177832619343, 0.8734424503553941, -0.23527737078916178, 0.275570489882253]
c_out[153]: [0.11883687092089974, -0.8640195637350621, 0.1959717802985768, -0.07695522953019385, 0.5149212219073755, -0.4434497622828378, -0.2882498331745057, 0.139264382139742]
c_out[154]: [0.7508736868574113, -0.22081054292214483, 0.24448653600877834, -0.5275020741928819, 0.5620939830223569, 0.25247577458943193, 0.24068032975121453, -0.04572403109641597]
c_out[155]: [0.5275735624545733, -0.6740445666751462, 0.0828765943992674, -0.5670901418063097, 0.9139919891610692, 0.12661639927219848, 0.8066497086745354, -0.29569478909953495]
c_out[156]: [-0.6260538057105541, 0.2833961039105523, 0.07788867760055646, 0.06535114555141908, 0.7711921077893669, -0.40863826469269243, 1.3078415222749222, 0.11432562674330658]
c_out[157]: [-0.7956045533743105, 0.9598240529342615, -0.43769989230249523, 0.01937276832314425, 0.8793807320557303, 0.443713074262982, -0.729483496118488, 0.23541528485213778]
c_out[158]: [-0.2868330588612043, -0.17362466150327588, -0.6797118690666626, 0.5978590874526737, 1.1263222441265657, 0.4235809859895397, 0.05933635400220749, 0.04472425992975812]
