h_out[37]: [0.003532282628419113, -0.10817292325779083, 0.050980122866081085, -0.15724032905061813, 0.28745673124610593, 0.6515822339241532, -0.20953315478571732, -0.31559252291888745]
h_out[38]: [-0.007436854776380394, -0.6467151077933875, 0.7707674058600186, 0.07573469183619058, -0.1324982641502787, 0.07941941148201792, -0.06433634745164443, 0.02905258676955303]
h_out[39]: [0.26334284697080984, -0.2533590744891423, 0.0515081288639901, 0.3864470515502222, -0.1323638199931771, -0.005420947049950348, -0.23025604652754184, -0.05319173018724516]
h_out[40]: [0.11036504546873484, -0.16391637553855865, -0.16851290144692616, 0.43445041431387244, -0.07438210171540181, 0.16933526432005977, -0.26887641148416025, -0.3145312300121157]
h_out[41]: [0.10911328244514155, -0.056180158751773554, -0.01428210530960977, 0.18572996444140755, -0.076474004918137, 0.18829164049104272, 0.19142683023234391, 0.30415597016976886]
h_out[42]: [-0.3567596135808164, -0.4753293422620563, 0.05548094164678266, -0.18120755109980813, -0.3244840459129038, -0.0885028467607157, 0.012315518465380537, 0.459496156587527]
h_out[43]: [-0.08171247344516587, 0.14319864857250508, -0.07045830091639066, 0.11540529835897782, 0.03168454776486761, 0.5881647288643498, 0.09003450729102971, 0.19732445192803108]
h_out[44]: [0.32535394648211335, 0.4917229691973996, -0.21106908602284968, 0.24649848723385379, 0.021243314421665428, 0.36357364621658234, 0.06624316580853801, 0.1863408693124957]
h_out[45]: [0.09609338047757979, 0.16323841812211068, -0.4262076285679003, 0.26643380635214137, -0.07214259080454229, 0.07983313236816726, -0.0005318386229212719, 0.4230583417593731]
h_out[46]: [0.136585051116949, -0.16034577630358163, -0.49615638078847407, -0.4045566010854682, -0.11383096639189264, 0.1524824392379192, 0.009589653511801932, -0.2789362397080663]
h_out[47]: [0.0710939095929205, -0.34199790479631664, -0.5795124045095503, -0.09574034530860519, -0.21829522013077657, 0.320400911096083, 0.06829657992146869, -0.027899271100584305]
h_out[48]: [0.03753787479454539, -0.2423639740325123, -0.10909768600043818, -0.0007433546020172301, -0.08533750212869157, 0.14976270119554164, 0.0790453810119613, 0.010498597925186832]
h_out[49]: [0.023848908197938248, -0.5119310916237019, -0.37982959294803925, -0.16708976327222239, -0.3028107375880633, 0.024248527196870012, -0.11499891680456653, 0.48857353307781065]
h_out[50]: [0.185814987512324, -0.022297236768463593, -0.3542555268966692, -0.5048808532056623, -0.2593604383616882, -0.0043933945445444, 0.03360382516116175, 0.08884985970827829]
h_out[51]: [-0.0369710561189076, 0.05699547856956364, -0.18289753823577265, -0.18383866281361733, -0.2628353407813262, -0.28629105341707833, -0.23354192933074538, 0.7414838143059465]
h_out[52]: [-0.05177609071464789, -0.07475996492354205, -0.022237530068028782, 0.10855446628279347, -0.14235714323568768, 0.05212246597079447, -0.5425596749905903, 0.12087242464172275]
h_out[53]: [-0.08978010290807946, -0.2500194690438259, -0.10625835358584643, 0.2988218951621184, -0.4705813131069241, 0.23060993481231912, -0.17093741772857537, -0.01835206493374901]
h_out[54]: [-0.6908764675039034, -0.29426606105802633, 0.3579635748683738, -0.15685564896911683, 0.1836390982076788, 0.03926977414470071, -0.2808550764583237, 0.022562539246184534]
h_out[55]: [-0.4625538366210532, -0.09215879533360079, 0.051361738546202726, 0.17660267989395917, 0.14653320521972632, 0.0319807291030771, -0.13557387691204043, 0.31901002370947007]
h_out[56]: [0.018747114421090935, -0.008108119724522207, 0.4713150830804716, 0.06053933654828828, 0.1170692770403764, 0.3744010774189237, 0.046150679913245306, 0.0598831688298143]
h_out[57]: [-0.02466079512055681, -0.0026553003512528013, 0.03351502688221, -0.02728107078453845, 0.162798839087398, 0.10398045002553177, 0.05531386010018411, -0.09473029300459881]
h_out[58]: [0.20330483407429326, 0.10071441133738712, 0.27942761231810265, -0.2978903561928881, 0.24681166330008691, -0.1004238403176589, 0.07802518319576285, -0.015847077677079987]
h_out[59]: [0.05717346018368642, -0.20201056576851986, 0.06558232959850507, 0.23037210180667755, -0.02360860742337102, -0.36223215102480605, -0.07798838870697941, 0.10415185392271722]
h_out[60]: [-0.288549179744708, -0.011302415398313566, 0.3477814898505816, 0.03285535328838507, -0.0527049122404431, 0.26654065301527186, 0.1492097542535376, -0.0014237070120357333]
h_out[61]: [-0.0212768335304479, -0.02277056892105601, -0.23971415306494548, 0.2879023865769499, -0.48741332360003103, 0.4671052111873003, -0.05434079843683454, 0.1903887287695231]
h_out[62]: [0.016435366097988104, 0.2297065430823213, 0.01556202169741723, 0.20773569747523052, -0.4685009825569597, -0.3564495288508189, 0.2937365073340236, -0.0834877463846933]
h_out[63]: [0.313437185667512, -0.040973818584118464, 0.0520359011925326, 0.2133153399606411, -0.35021873061904363, -0.21787521614437946, 0.4198970421805883, -0.002316443370092905]
h_out[64]: [0.2609385127817399, -0.007319348547212511, -0.2701004379785875, 0.1468558330655147, -0.0594913538519548, -0.10198976214158975, -0.04087676036696642, -0.020712442806993636]
h_out[65]: [0.008060995684344327, 0.06952024992216373, -0.35343769378238976, -0.0251247039526226, 0.3931718290658809, -0.36970380358204347, 0.4989461875401035, -0.058680285386217716]
h_out[66]: [0.2890882837578405, -0.3470001099722421, -0.24418043085333238, -0.46233268862977045, 0.0023632239892679417, -0.0004864533096024179, 0.22409210500044327, -0.18449901452220482]
h_out[67]: [0.17572661232919068, -0.7369566357194473, -0.04320132062120767, -0.2358676134537596, -0.013328665968871986, 0.25706085721808924, 0.16408830485811876, -0.10942795110782297]
h_out[68]: [-0.0172329631467502, -0.5948766098073989, -0.10727742015157807, 0.051705926566189456, 0.16143363884778666, 0.21129077316166076, 0.2661559619972745, 0.07293944707598687]
h_out[69]: [-0.011432795814834678, -0.2535248938702086, 0.12287985548703946, 0.3448120495478234, 0.0056717401598798236, -0.3899965034648031, -0.07454705835165766, 0.08929407860702636]
h_out[70]: [0.0228679782541462, -0.070284619994751, 0.0745419397313196, -0.23672673353721438, 0.0010483422972102513, -0.4177092599315587, 0.11797657663448709, 0.07152528985010467]
h_out[71]: [-0.14268820657970183, -0.24407170583524046, -0.12727629485597006, -0.08291237387600618, -0.03786493953469256, -0.13528974047028297, 0.06552579253356265, 0.16935132363172137]
h_out[72]: [0.24648180843202602, -0.12083836933268692, -0.1262249273291334, 0.044785241690645614, -0.42030675430601117, -0.08516164526375904, -0.20910810578327785, 0.44823197885050653]
h_out[73]: [-0.037243840446446276, -0.1323744829945226, -0.46585453462943544, 0.342090844327215, -0.2731377309703105, -0.013156429177340273, -0.2995570197616638, 0.028648741369114234]
h_out[74]: [0.007432647853600305, 0.19990901199206826, -0.054522365359706254, 0.18267648871187367, -0.1074073927225852, 0.10030842481096297, 0.02785821753401092, -0.2111631936971002]
h_out[75]: [-0.06215209500985409, -0.18374431243749353, 0.26775897640223945, 0.07961723740433232, 0.058255064974504236, 0.0037637524238913703, -0.05325379758654578, 0.06568022039425502]
h_out[76]: [-0.08079782895478317, -0.09583685240756594, -0.146111806019977, 0.0660861145443535, 0.1366194604576804, -0.5110689810439846, 0.09496076532090486, 0.042653229686696374]
h_out[77]: [0.08087132580503335, 0.6277496932589859, -0.09152556959804471, 0.32479260406364785, 0.12350686584678874, -0.06952043746880797, 0.10518119198245605, 0.11824617082642126]
h_out[78]: [0.29671583560904324, -0.01643583500449808, 0.07583973996960802, 0.5029066480675509, 0.12505798005127447, 0.004721063995926055, 0.1546395091720658, 0.3440677144388143]
h_out[79]: [0.04552283434163925, -0.5044463985141527, 0.508934665666937, 0.5332427243977564, 0.21783903664825646, -0.23139992401883877, 0.5385879180277422, 0.13559535456191688]
h_out[80]: [-0.08061784133289915, -0.23258482155916474, 0.5920491972990017, -0.008082654815580573, -0.0592295952591709, -0.276726100028435, 0.6919419085868862, 0.0884002073823722]
h_out[81]: [0.05460445703810641, -0.4154361478149962, 0.17453774313674617, 0.04621769543442213, -0.2704866855843309, 0.06846396014323868, 0.041763702961744184, -0.005500508118613348]
h_out[82]: [0.35974034033680263, -0.0427041711194766, 0.015412676704299659, 0.4358018459685873, -0.09972258351308615, 0.023270378881954126, -0.11792762219219799, 0.05237460767174148]
h_out[83]: [-0.256234050487493, -0.10728632846449893, 0.06603944460612593, 0.6305417795492009, 0.2947001151555906, -0.2474453231505282, -0.5162787000907325, 0.01590771732359511]
h_out[84]: [-0.4749923616790626, -0.2497470652969411, 0.43566067608522707, 0.5540571010440282, 0.11769830488476835, 0.20224834329697905, -0.05811505074997306, -0.21488106274453114]
h_out[85]: [-0.46100894016416677, 0.20866868205451036, -0.04434289963839029, 0.4271158461587446, -0.4966411606045724, -0.0035488503432850333, -0.008646081630836877, -0.4203881766364979]
h_out[86]: [0.09317079212999799, -0.11112101763484677, 0.02297143335467617, -0.4056241417212286, -0.20730392864313854, -0.2453656670155913, -0.0973209328689249, 0.1295925652024259]
h_out[87]: [0.1592587612906629, -0.3108430252252616, 0.04481971936120775, -0.057062627549016504, -0.07827548233795201, -0.04552244407431384, 0.07383203448060277, -0.2421445655959081]
h_out[88]: [0.5666208764662343, 0.08972666389845993, -0.08787014397600328, 0.009867526536203396, -0.019328829887868156, 0.3225591442556295, 0.13029316698266535, -0.04520706532995131]
h_out[89]: [-0.17719875537619098, 0.1853494814563118, 0.006840185117042471, 0.25063191112359146, -0.1050959349582738, 0.00553230434375387, -0.042899458956349855, -0.12027252569695221]
h_out[90]: [-0.12455706643803227, 0.17199945513040163, -0.0945436865962665, -0.019278403542666963, -0.038773869398845424, 0.1741347684345021, -0.054097892115704, -0.05515029775171743]
h_out[91]: [0.015928491288110944, 0.21787777806959754, -0.05357330002274219, -0.04740932713552993, -0.04321790359479212, 0.2668664115074666, -0.5175374738318649, -0.29426910931057143]
h_out[92]: [0.22366093360708958, -0.4003486065639472, 0.3294696740835324, 0.13892796754806028, -0.6600196795057187, -0.05178342565687388, -0.12191810860871148, -0.22673913887729305]
h_out[93]: [0.006082091015423244, -0.03407734838765449, 0.4820487637993083, 0.0888299811120958, -0.2839567559965429, 0.02878662349484546, -0.20580415819823328, -0.7085966474118169]
h_out[94]: [0.01512651773365139, -0.3038282845021557, 0.5343955549526606, 0.13546765114175657, -0.30895751410347144, 0.06705807098857344, -0.03663573315112368, -0.10258611853296722]
h_out[95]: [0.30545042898878905, -0.16156494142984357, 0.5916209345565692, -0.0013785576895518747, 0.02832562845237812, 0.24241711109062553, 0.03438189311690208, -0.4892808303076556]
h_out[96]: [0.49266987406341584, -0.2659857999403017, 0.2893499426481011, 0.0991895607109738, 0.12389653644250684, 0.03322168875498304, -0.0923245072232681, -0.09156640151346322]
h_out[97]: [0.42427183326058926, -0.6370162340117524, 0.2263228922981913, 0.21247915676605816, 0.08976676854792016, 0.22560383071357462, -0.3777160269292254, -0.134536846029624]
h_out[98]: [0.18049655524765043, -0.4477524043760087, 0.04358415061560796, 0.3052754039428357, -0.14636231803904776, -0.06099678852685578, 0.019928895263991643, -0.4528320117372382]
h_out[99]: [0.049695397367886196, -0.033849657627475875, 0.40120528756228335, -0.15717426867762402, -0.43327469350794, -0.03216733400988832, -0.21147372262015254, 0.19006683646832884]
h_out[100]: [-0.13565373412183376, 0.08700974537712719, 0.2715271200321068, 0.2992743778128714, -0.09452789495686148, 0.06681057653298972, 0.020018699130630355, -0.022834943073951793]
h_out[101]: [0.48337264126187834, 0.022892248640256217, 0.21105031857593437, 0.13443529518542435, -0.4601909788355456, -0.027245740810752407, 0.10571627791292992, -0.4776404185794857]
h_out[102]: [0.12162892735418822, 0.41620676933625134, 0.06368656854587032, -0.10986680598675365, -0.06776543291831086, 0.02991399352019869, 0.11044621401636738, 0.45814272063053185]
h_out[103]: [-0.032709018095998, 0.08939894574885701, 0.632817939451474, 0.012994619314156148, -0.05576439706635947, 0.10384231258657606, -0.04476794951803456, 0.1007530570127392]
h_out[104]: [-0.17583500552642353, 0.3890849629300505, 0.6558709552953373, -0.10334308995570576, -0.5520526605193725, -0.006071548353829825, 0.11536721342623997, 0.07527846090099667]
h_out[105]: [-0.015811911326452505, -0.016779035911037982, 0.024854215910348705, 0.18180986216369935, 0.07926846064160101, 0.42256926002719364, -0.005720992868120565, -0.4396524681171835]
h_out[106]: [0.008720433635736246, -0.14004509622047057, 0.14110829606024963, 0.4340594911090242, 0.5972274962091038, 0.4444802316504094, -0.013192989533737962, -0.05823746461014928]
h_out[107]: [0.13669256383968234, 0.012211001908695852, 0.09446935321163079, -0.010491735104291036, -0.052905997879470125, 0.06702133269733458, 0.001482160333492221, -0.24989710025461231]
h_out[108]: [0.007785494118708195, 0.2318156829492358, 0.2986223343504856, -0.16305152063396347, 0.000577922428949051, 0.024631215094944394, 0.009163690909951094, -0.18130790280209305]
h_out[109]: [0.5083172208067167, -0.19797928063520237, 0.2965222658604596, -0.09750314853826783, -0.1787362793584467, -0.2683514826317649, -0.06585923808056235, -0.01347849907114174]
h_out[110]: [0.22882835484519995, -0.20949093709715705, 0.05077889360839345, -0.0051904835787059955, 0.1625346924331465, 0.06517071034192211, -0.5668037819751996, -0.16347673840846041]
h_out[111]: [-0.024798222852207202, -0.29733117305831347, 0.02430723929889429, 0.01737979958018954, -0.14216066949332273, 0.0958243143153547, 0.11216884493819011, -0.37176438271279705]
h_out[112]: [-0.047193603822118645, -0.3115431788452613, -0.131007132400287, 0.15893651243439824, -0.01898755790308114, 0.06041285353798263, -0.026959830689026323, -0.18711170121611265]
h_out[113]: [-0.09920227245259948, -0.5147588752808463, 0.008120779081216552, 0.015575055001915913, -0.1614768506153463, 0.15088016233583032, -0.032549866127310485, -0.17984881365189864]
h_out[114]: [-0.11979085440245285, -0.07532468632537843, 0.24883904635418855, 0.2782760717056262, -0.3562733830327938, 0.06389951153588724, -0.28609128185083543, -0.10392458405781724]
h_out[115]: [-0.030714181315880412, 0.4060724678742759, 0.3945059579016196, -0.182004818741382, -0.012759086974155481, 0.28946210385509463, -0.08494249287128976, -0.6628715884280383]
h_out[116]: [0.03503102468441869, -0.38859654941385025, 0.13653984202383437, -0.4587312639545537, 0.02091809663343946, 0.00804572580752091, 0.06393990437648522, -0.06029993962678647]
h_out[117]: [0.020709245205039483, 0.03013980132235211, 0.2512137842322486, -0.443966874331127, 0.14435904195874233, 0.35849509014667535, 0.0029082727166460528, 0.042730701138451406]
h_out[118]: [0.03275874224583041, -0.09291552384719698, -0.08612992915184117, -0.19485301629030027, 0.03234706305011838, 0.15147115164689484, -0.01212051112155157, -0.25684615201845185]
h_out[119]: [0.21076999251736558, 0.11443315479964922, 0.026437888040699933, 0.1852794055186918, -0.16894143810278617, 0.18190479529646136, 0.050023847958932784, -0.1779742094401896]
h_out[120]: [0.6841303325310826, 0.3998013642960551, -0.0607506921911321, 0.2552049973115991, -0.13676268509584752, 0.05687468379498689, 0.006930555293135265, 0.11766318688377152]
h_out[121]: [0.1522303569681695, -0.03756330186611726, 0.35405295875181547, -0.2605036604716011, -0.5263378601383368, -0.4460828631306971, -0.04256727734920046, -0.04984367554995674]
h_out[122]: [0.015367933945705957, 0.1881851956410775, 0.3772215517892776, -0.2822816984917778, -0.05030588727221756, -0.1944753925680943, 0.044118861824741167, -0.6492427588887592]
h_out[123]: [0.01700106103554921, 0.2943020546219607, 0.040133829352914804, -0.06224703922804972, 0.15938716243926315, -0.40791932295161176, -0.049338192872596665, 0.23817788543787818]
h_out[124]: [-0.08114287789281988, -0.173147779840408, 0.5487625009487094, 0.2835766654310955, 0.0935575927425176, -0.06172984833145961, -0.047128030126187104, -0.06992307497746254]
h_out[125]: [-0.035939377800867076, 0.06566575229858702, 0.276037172432187, 0.3153675952286863, 0.29313599511895544, -0.039103950844801116, -0.46177513324675495, -0.035714332617682316]
h_out[126]: [-0.36879006913451357, 0.3795949486164349, 0.25422888759321693, -0.26524265776090317, 0.21178634509426453, 0.16701588241526544, -0.13024782724619047, -0.24322956949357663]
h_out[127]: [-0.03669863882024856, 0.29303891908612995, 0.036342854256869936, -0.06546768644716615, -0.22273862402722389, 0.03605363656142543, -0.25812972992715577, -0.13586320948813616]
h_out[128]: [-0.7651902988310869, 0.012425032338779094, -0.12397776923628799, 0.004058267809727456, -0.09210653139032246, 0.3560700864795348, -0.5675113252905943, -0.01169925109760496]
h_out[129]: [-0.7273418235193617, 3.754884900162927e-05, 0.0025668803966818485, -0.4413901090605707, -0.11524639989012837, -0.12391604688251531, -0.32678210374662214, 0.18162543661897995]
h_out[130]: [-0.49211342174520506, 0.040171758846214024, 0.008250359710198439, 0.11540938190958515, -0.19809626772439934, -0.043492202382414094, -0.5911019457083782, -0.06247765132993385]
h_out[131]: [-0.1457278948902853, 0.3380970600932753, -0.03270835672632814, 0.13266432591585658, -0.15653752440192392, -0.4306142551617622, -0.0010832066570948676, -0.07556623077627221]
h_out[132]: [-0.215514050302214, -0.21263185504607643, -0.11036951301233341, 0.35673171862909364, 0.46973634486495963, -0.09259857396522582, -0.23362085642981173, -0.10022244522439307]
h_out[133]: [-0.19568508278213104, -0.3548574262896326, -0.7150803479317093, 0.003850564394143749, -0.08061440659047266, 0.11041923133697565, -0.3967619200938189, 0.19050354507306314]
h_out[134]: [-0.06902622552998208, 0.1852216471973556, -0.19131788655342397, -0.021893779681929525, -0.4751988426951934, -0.11677634074186617, 0.04822743131733196, -0.15879002921210064]
h_out[135]: [-0.08555939710262965, 0.12688055606318, -0.09987363057827335, -0.32086572890322296, -0.1286063559017584, 0.10743719538604189, 0.08284654042066887, 0.21934398906977082]
h_out[136]: [0.6427081859525113, 0.16191906181375237, -0.00976222627069658, -0.06270047113400684, 0.1196743763800831, 0.351551539512301, 0.001906190282397539, 0.5707399655022252]
h_out[137]: [0.20942009672040823, 0.05593320356521652, -0.11732199455124831, 0.10081354383491745, 0.0970544415861083, -0.02238740645890262, 0.13650641278621153, 0.03944549982055643]
h_out[138]: [0.20349512047559565, -0.06390552255765333, 0.07266080312737673, 0.049338479476455206, 0.08371075599561022, -0.5559658613235106, 0.002445366238489746, 0.0674117224814837]
h_out[139]: [0.19607935619179734, -0.3806995220422709, -0.06447391235743953, 0.08841572595944953, -0.2593933434043656, -0.19758194967297774, 0.03745413965987826, -0.06442272050598778]
h_out[140]: [0.010345332674734165, -0.3071874508531778, 0.05568931632393441, -0.174223631795992, 0.06624531644306485, -0.4067380681942805, 0.004543905134704242, -0.16687128860942632]
h_out[141]: [0.4266303187560011, -0.013126725160938385, 0.1198818736034577, -0.41377040425550904, 0.5886154883646811, 0.12673549535954093, 0.37720419967261104, -0.030593440423046535]
h_out[142]: [0.07367386781906149, -0.10718016375505011, 0.2878418976516227, -0.39960067818347106, -0.16242406265315315, -0.18328829758851187, 0.022056609841572004, -0.22093496215883843]
h_out[143]: [0.08313686723950356, -0.18440208036908987, 0.002605517836237945, -0.004038698173241549, -0.047777145590394025, -0.20052555936084906, 0.3356670350190737, -0.1806394715617738]
h_out[144]: [-0.5769374782460056, -0.22135303792630945, 0.5434275859164575, 0.08772791260237753, -0.03213293334670585, -0.1250056297116394, 0.3276630489259399, 0.1901371166987742]
h_out[145]: [-0.32542459797493545, -0.09140388463430942, 0.36440449909268346, 0.04953694876533169, 0.0192447877180111, -0.016406176505709313, -0.021377901363797032, 0.01533674725074677]
h_out[146]: [-0.19247307233974603, 0.07779950249381319, 0.08724299964633464, 0.3637665500609479, -0.08372717615239464, 0.20203003967834862, -0.02749896563621037, 0.2557448281263677]
h_out[147]: [-0.2516931215076411, 0.17565982857471837, -0.18260663154242282, 0.03784703381213683, -0.1290810962335219, -0.14274512554265972, -0.0767935448705771, -0.2357314637507307]
h_out[148]: [-0.402255775702797, -0.002624858413300979, -0.22641197998086163, 0.046187678682390335, 0.07375491838142559, -0.23227241308884128, -0.03514162014593782, -0.3654696011843319]
h_out[149]: [-0.23599377510940797, 0.040999839550121896, -0.048975437583519695, -0.13779270218851075, -0.05959484164827682, 0.1676793961274373, 0.01958410547009885, -0.023416300237244832]
h_out[150]: [0.11282152168280288, -0.2040305118085164, -0.4443585231708124, -0.08885644482871469, 0.06313402031477068, 0.06465380071665491, 0.3152055425502013, 0.06484961519734803]
h_out[151]: [0.04860561498271086, -0.026318731655042314, -0.153272258498214, -0.17214548842888722, 0.0402847879806317, 0.15768591513948554, 0.36455372324104585, 0.23613440352255652]
h_out[152]: [-0.03300879881482014, -0.6723455550781869, 0.0021554911556418447, 0.009114791769178239, 0.042926022944073654, 0.30608714159226447, -0.11112316377590006, 0.15881589999007983]
h_out[153]: [0.03177450148928615, -0.5236639954598852, 0.022712228170132236, -0.03757977389195435, 0.37254673467662985, -0.16660455351041467, -0.23075320471028726, 0.058499403117822465]
h_out[154]: [0.5274063686220297, -0.08274723371469024, 0.03849021278170725, -0.026204915974286473, 0.24084119601576004, 0.061773571839841925, 0.06622263749262942, -0.02866760866724862]
h_out[155]: [0.24574773912986903, -0.4296113020313866, 0.04307547615975799, -0.3792847144508462, 0.33598379385944155, 0.11837314559070747, 0.2692398882353657, -0.06582304989207345]
h_out[156]: [-0.21769024494060452, 0.17697747903633185, 0.04218072963525953, 0.007725359218650134, 0.38151962057115535, -0.2838088436033508, 0.5795637176422171, 0.09988088612870841]
h_out[157]: [-0.372359533038418, 0.607675803841983, -0.09500732552766572, 0.0026441849448123095, 0.418955425169176, 0.35598510611125783, -0.24258778431244804, 0.0237273752958725]
